Id,SalePrice
1654,150627
1655,157150
1656,150322
1657,152113
1658,149967
1659,137018
1660,159922
1661,396991
1662,372010
1663,384574
1664,373997
1665,313977
1666,340170
1667,377313
1668,346536
1669,310077
1670,350170
1671,274909
1672,392877
1673,299231
1674,251934
1675,188976
1676,192274
1677,220429
1678,392241
1679,357704
1680,351263
1681,274722
1682,312635
1683,195214
1684,180097
1685,177774
1686,176578
1687,166836
1688,194554
1689,196152
1690,202072
1691,178972
1692,271446
1693,168290
1694,186967
1695,164584
1696,285418
1697,171792
1698,357350
1699,329702
1700,268893
1701,286384
1702,238832
1703,250471
1704,303903
1705,244078
1706,374651
1707,217312
1708,207361
1709,277055
1710,231666
1711,259617
1712,269030
1713,254372
1714,229546
1715,206550
1716,189826
1717,175037
1718,146835
1719,221536
1720,241614
1721,177582
1722,143387
1723,162373
1724,216632
1725,240995
1726,183932
1727,164820
1728,186832
1729,175587
1730,170876
1731,129304
1732,142071
1733,133223
1734,134450
1735,139811
1736,127962
1737,363724
1738,240479
1739,267666
1740,191667
1741,181851
1742,172381
1743,179341
1744,337898
1745,240021
1746,247432
1747,231666
1748,228059
1749,162864
1750,146793
1751,251537
1752,130654
1753,151297
1754,231114
1755,182184
1756,134946
1757,127841
1758,163689
1759,191336
1760,164121
1761,159511
1762,191837
1763,177643
1764,127831
1765,176068
1766,186396
1767,213685
1768,152158
1769,200529
1770,150185
1771,139017
1772,146100
1773,151127
1774,141257
1775,138446
1776,129990
1777,123017
1778,133060
1779,118389
1780,192904
1781,136113
1782,107482
1783,147980
1784,104362
1785,123163
1786,163588
1787,172952
1788,68140
1789,105289
1790,94424
1791,184049
1792,163089
1793,146625
1794,148630
1795,145042
1796,131878
1797,120352
1798,132995
1799,121490
1800,131480
1801,135133
1802,146530
1803,160565
1804,145650
1805,143679
1806,128366
1807,158583
1808,131164
1809,130417
1810,159451
1811,112802
1812,118514
1813,129046
1814,105774
1815,60149
1816,106251
1817,127349
1818,150355
1819,123012
1820,81162
1821,128482
1822,161996
1823,54869
1824,142339
1825,142502
1826,115086
1827,111942
1828,145071
1829,120923
1830,156131
1831,186526
1832,108492
1833,158368
1834,140820
1835,188448
1836,136259
1837,104254
1838,144862
1839,97716
1840,163194
1841,156967
1842,98107
1843,147024
1844,143746
1845,148902
1846,163761
1847,167821
1848,64029
1849,136107
1850,133639
1851,163687
1852,130998
1853,139150
1854,184909
1855,164825
1856,238149
1857,178211
1858,147534
1859,124283
1860,164047
1861,124021
1862,310583
1863,306582
1864,307238
1865,347253
1866,356735
1867,247984
1868,344020
1869,217432
1870,261954
1871,253407
1872,181842
1873,265496
1874,153287
1875,231299
1876,207466
1877,237288
1878,215853
1879,148277
1880,146515
1881,253845
1882,265084
1883,202198
1884,225962
1885,284379
1886,329736
1887,232267
1888,293751
1889,171326
1890,139122
1891,137064
1892,117157
1893,151697
1894,130506
1895,160356
1896,128646
1897,125936
1898,121022
1899,146579
1900,152078
1901,190028
1902,161166
1903,240554
1904,147052
1905,199127
1906,170219
1907,226934
1908,115017
1909,134783
1910,123541
1911,209557
1912,319800
1913,155718
1914,74285
1915,328464
1916,81620
1917,265219
1918,146822
1919,171325
1920,158272
1921,370569
1922,337345
1923,218714
1924,247958
1925,227554
1926,361836
1927,145258
1928,176819
1929,130275
1930,128553
1931,147595
1932,145736
1933,187428
1934,186881
1935,177713
1936,188898
1937,193450
1938,176342
1939,265280
1940,200160
1941,182804
1942,197608
1943,213515
1944,319080
1945,368148
1946,184031
1947,317588
1948,184646
1949,251141
1950,210526
1951,287257
1952,255553
1953,172170
1954,219404
1955,139596
1956,315887
1957,179320
1958,329831
1959,145813
1960,129937
1961,129005
1962,92635
1963,98895
1964,111668
1965,150029
1966,154598
1967,298767
1968,359064
1969,369546
1970,389319
1971,423773
1972,359414
1973,279062
1974,308861
1975,402258
1976,292968
1977,370942
1978,343320
1979,336998
1980,212924
1981,343820
1982,244666
1983,215948
1984,167822
1985,234181
1986,234212
1987,179114
1988,180750
1989,206730
1990,231913
1991,228021
1992,231489
1993,172308
1994,251037
1995,191108
1996,259473
1997,320411
1998,348767
1999,281225
2000,313064
2001,276129
2002,252798
2003,256069
2004,279562
2005,232808
2006,221302
2007,245636
2008,208294
2009,191173
2010,197999
2011,155443
2012,179342
2013,185005
2014,193118
2015,205160
2016,193094
2017,214310
2018,133060
2019,139589
2020,119781
2021,121941
2022,213909
2023,164809
2024,246606
2025,361754
2026,183181
2027,151670
2028,157545
2029,165026
2030,305645
2031,279381
2032,289763
2033,298870
2034,170873
2035,232733
2036,186871
2037,200610
2038,309160
2039,224769
2040,339436
2041,312267
2042,214070
2043,178607
2044,179712
2045,226929
2046,136508
2047,155888
2048,145208
2049,145080
2050,188104
2051,109516
2052,143729
2053,149488
2054,88644
2055,159809
2056,138608
2057,126950
2058,220273
2059,145239
2060,163798
2061,185999
2062,144948
2063,122129
2064,150227
2065,122298
2066,188762
2067,129624
2068,155316
2069,87106
2070,117036
2071,108123
2072,148758
2073,151025
2074,204270
2075,157989
2076,129517
2077,158791
2078,131940
2079,134556
2080,124249
2081,130454
2082,143680
2083,154080
2084,119213
2085,130685
2086,120312
2087,127763
2088,113901
2089,98504
2090,144962
2091,129055
2092,133638
2093,149096
2094,139481
2095,167160
2096,85774
2097,101290
2098,158549
2099,63638
2100,103933
2101,130614
2102,153039
2103,108984
2104,149062
2105,130664
2106,82359
2107,243187
2108,126748
2109,119892
2110,137812
2111,161867
2112,147979
2113,125983
2114,114318
2115,166268
2116,124765
2117,155646
2118,131026
2119,120436
2120,125752
2121,116921
2122,118266
2123,91630
2124,196375
2125,136776
2126,165578
2127,158451
2128,137528
2129,115431
2130,152209
2131,170506
2132,129016
2133,129729
2134,124409
2135,103425
2136,99368
2137,117974
2138,147225
2139,154336
2140,146644
2141,142633
2142,143319
2143,149844
2144,134011
2145,142298
2146,158644
2147,173434
2148,140259
2149,148222
2150,233204
2151,131520
2152,177886
2153,171681
2154,119472
2155,142652
2156,232493
2157,244682
2158,242557
2159,222206
2160,176778
2161,251864
2162,386408
2163,358519
2164,262690
2165,198972
2166,157501
2167,232172
2168,214421
2169,207778
2170,237479
2171,162057
2172,149764
2173,168344
2174,252024
2175,323556
2176,337740
2177,254578
2178,233060
2179,148230
2180,222230
2181,213769
2182,228233
2183,204110
2184,135132
2185,131463
2186,155314
2187,156934
2188,169833
2189,180792
2190,87227
2191,92055
2192,97643
2193,106265
2194,108477
2195,120664
2196,101452
2197,124835
2198,184389
2199,191141
2200,146106
2201,147342
2202,200292
2203,169931
2204,197350
2205,131829
2206,136644
2207,239552
2208,258773
2209,233432
2210,122891
2211,123710
2212,119447
2213,112656
2214,146884
2215,106282
2216,158126
2217,77414
2218,93111
2219,81574
2220,88053
2221,333289
2222,263950
2223,275719
2224,219625
2225,143836
2226,194587
2227,224192
2228,286346
2229,268594
2230,153300
2231,207739
2232,189916
2233,191134
2234,267341
2235,211485
2236,304649
2237,334966
2238,224629
2239,135636
2240,166830
2241,154734
2242,140204
2243,133885
2244,99205
2245,93989
2246,163405
2247,109889
2248,131323
2249,135697
2250,145222
2251,136727
2252,184536
2253,161214
2254,179313
2255,202106
2256,186886
2257,201090
2258,171403
2259,180469
2260,174998
2261,192863
2262,237160
2263,333394
2264,382424
2265,165112
2266,302063
2267,335723
2268,360933
2269,166935
2270,197215
2271,241293
2272,228361
2273,165245
2274,183160
2275,170685
2276,197492
2277,196128
2278,154307
2279,130319
2280,135415
2281,171678
2282,181311
2283,102852
2284,108166
2285,153706
2286,133949
2287,356374
2288,262724
2289,350571
2290,392235
2291,322879
2292,394464
2293,401513
2294,362932
2295,406892
2296,290486
2297,307199
2298,337880
2299,359723
2300,322842
2301,289310
2302,248920
2303,246230
2304,248109
2305,187520
2306,186772
2307,192511
2308,234928
2309,289013
2310,221128
2311,212401
2312,183445
2313,178147
2314,179366
2315,178072
2316,199892
2317,175682
2318,175667
2319,179879
2320,194241
2321,274755
2322,188666
2323,194916
2324,171734
2325,213979
2326,166553
2327,226116
2328,234844
2329,197344
2330,183497
2331,373640
2332,359479
2333,339412
2334,259143
2335,262118
2336,341629
2337,215734
2338,291503
2339,231890
2340,367507
2341,214827
2342,240915
2343,231679
2344,237213
2345,238008
2346,221245
2347,200988
2348,231609
2349,170695
2350,286947
2351,267325
2352,251830
2353,224570
2354,143405
2355,168010
2356,160328
2357,211290
2358,204411
2359,131588
2360,126254
2361,143567
2362,285123
2363,148822
2364,163514
2365,244692
2366,192655
2367,221041
2368,212327
2369,231645
2370,165833
2371,164445
2372,194775
2373,289492
2374,314159
2375,241606
2376,303244
2377,365042
2378,150697
2379,212865
2380,150955
2381,170477
2382,203501
2383,212726
2384,266653
2385,161891
2386,148403
2387,142357
2388,111703
2389,134388
2390,158073
2391,146204
2392,122039
2393,172072
2394,151380
2395,212955
2396,158541
2397,213951
2398,128631
2399,68171
2400,64293
2401,121749
2402,137706
2403,138301
2404,155580
2405,168611
2406,142214
2407,132266
2408,142618
2409,139835
2410,189614
2411,132231
2412,170693
2413,143422
2414,139341
2415,135270
2416,134983
2417,136435
2418,133106
2419,135515
2420,137374
2421,162571
2422,134040
2423,129933
2424,165253
2425,202798
2426,136809
2427,141068
2428,186272
2429,126264
2430,136418
2431,123564
2432,146620
2433,151316
2434,149812
2435,162560
2436,112563
2437,119025
2438,137244
2439,120931
2440,129875
2441,114167
2442,113001
2443,128369
2444,135652
2445,96574
2446,139895
2447,224244
2448,153019
2449,122248
2450,158250
2451,138205
2452,229579
2453,98017
2454,129727
2455,112414
2456,141900
2457,125502
2458,126034
2459,117070
2460,147567
2461,124765
2462,142961
2463,127887
2464,179801
2465,147027
2466,114482
2467,162592
2468,95666
2469,96368
2470,194511
2471,227452
2472,182721
2473,120781
2474,108243
2475,244586
2476,115858
2477,133587
2478,171202
2479,125304
2480,151147
2481,138079
2482,141450
2483,124255
2484,134405
2485,135643
2486,169016
2487,178843
2488,165379
2489,153282
2490,160813
2491,93048
2492,184232
2493,156861
2494,174782
2495,99422
2496,229261
2497,164821
2498,125596
2499,95018
2500,136660
2501,143131
2502,157417
2503,110772
2504,198103
2505,231296
2506,249574
2507,313003
2508,245370
2509,224387
2510,234952
2511,190555
2512,216329
2513,235645
2514,273430
2515,155044
2516,170124
2517,144305
2518,160572
2519,238149
2520,231969
2521,199967
2522,257957
2523,140036
2524,143097
2525,159018
2526,140233
2527,128775
2528,138332
2529,139865
2530,123868
2531,253501
2532,246046
2533,212451
2534,235679
2535,329855
2536,269626
2537,267691
2538,191724
2539,199145
2540,177879
2541,188142
2542,168095
2543,138569
2544,134367
2545,158059
2546,144664
2547,146225
2548,158208
2549,167068
2550,310535
2551,141160
2552,134709
2553,88242
2554,120209
2555,123984
2556,112527
2557,120592
2558,160030
2559,148159
2560,143429
2561,145727
2562,146007
2563,162868
2564,197337
2565,146698
2566,166464
2567,137096
2568,215502
2569,219732
2570,123529
2571,175782
2572,178124
2573,241170
2574,289474
2575,134788
2576,131258
2577,164466
2578,95429
2579,78512
2580,133013
2581,128422
2582,122300
2583,308968
2584,170738
2585,188545
2586,230580
2587,237079
2588,162441
2589,155284
2590,226434
2591,213525
2592,218405
2593,259926
2594,198489
2595,207942
2596,324375
2597,182905
2598,273220
2599,320763
2600,170067
2601,153722
2602,90923
2603,93077
2604,93968
2605,89929
2606,155288
2607,196560
2608,215016
2609,177883
2610,119616
2611,147524
2612,162997
2613,135929
2614,138085
2615,159056
2616,145311
2617,195846
2618,206047
2619,231581
2620,192717
2621,190421
2622,189954
2623,252693
2624,270431
2625,313621
2626,173857
2627,178823
2628,409632
2629,453935
2630,334836
2631,397420
2632,383077
2633,319768
2634,375518
2635,171982
2636,209260
2637,191317
2638,261237
2639,199050
2640,159871
2641,115446
2642,185278
2643,113096
2644,140345
2645,100948
2646,92367
2647,99287
2648,151956
2649,153643
2650,151838
2651,149475
2652,409464
2653,265193
2654,239961
2655,358908
2656,329950
2657,348174
2658,286921
2659,288599
2660,332976
2661,352129
2662,339187
2663,307025
2664,278585
2665,345367
2666,297441
2667,172729
2668,182987
2669,182791
2670,287157
2671,189661
2672,197599
2673,223728
2674,224503
2675,171708
2676,193778
2677,208298
2678,258609
2679,278106
2680,285668
2681,393694
2682,322235
2683,505003
2684,314699
2685,330131
2686,256303
2687,324278
2688,221002
2689,217032
2690,402208
2691,181030
2692,145001
2693,211934
2694,148022
2695,196669
2696,187812
2697,188912
2698,205492
2699,181613
2700,163995
2701,155064
2702,120601
2703,137037
2704,152697
2705,135662
2706,126114
2707,132147
2708,147278
2709,120113
2710,136012
2711,318252
2712,373317
2713,174998
2714,149630
2715,169268
2716,154877
2717,193384
2718,242284
2719,156354
2720,196170
2721,144988
2722,166155
2723,154444
2724,136696
2725,144231
2726,155928
2727,181554
2728,187110
2729,161446
2730,153298
2731,128876
2732,130735
2733,173798
2734,161053
2735,138497
2736,156392
2737,129855
2738,138411
2739,167009
2740,146835
2741,158933
2742,161186
2743,162522
2744,156103
2745,143923
2746,140437
2747,161452
2748,122902
2749,137738
2750,139430
2751,141689
2752,237510
2753,161651
2754,236496
2755,131072
2756,103788
2757,78846
2758,96942
2759,171547
2760,155172
2761,151724
2762,152795
2763,202420
2764,172851
2765,285789
2766,145535
2767,89240
2768,134203
2769,140023
2770,165279
2771,129170
2772,128409
2773,164884
2774,150717
2775,138187
2776,148886
2777,156908
2778,124241
2779,129398
2780,108996
2781,105906
2782,102623
2783,119052
2784,132657
2785,144678
2786,84032
2787,127152
2788,89483
2789,205150
2790,102279
2791,124228
2792,81777
2793,177724
2794,104529
2795,118910
2796,109572
2797,201431
2798,124322
2799,125030
2800,75076
2801,116838
2802,146680
2803,179810
2804,164879
2805,98937
2806,97170
2807,166010
2808,162242
2809,147632
2810,141813
2811,172458
2812,158295
2813,169428
2814,177019
2815,119688
2816,289748
2817,167382
2818,146445
2819,165044
2820,148744
2821,110974
2822,203627
2823,259416
2824,198869
2825,159879
2826,136642
2827,147675
2828,216032
2829,204890
2830,236111
2831,187634
2832,251116
2833,310557
2834,227067
2835,226805
2836,199457
2837,173939
2838,160497
2839,187772
2840,225283
2841,220113
2842,263195
2843,163549
2844,165033
2845,131790
2846,223892
2847,209816
2848,253332
2849,222518
2850,314979
2851,240760
2852,259204
2853,254656
2854,147421
2855,221846
2856,214931
2857,191887
2858,210845
2859,135627
2860,131363
2861,152047
2862,209569
2863,132158
2864,253039
2865,140384
2866,158683
2867,104483
2868,121601
2869,121343
2870,166184
2871,113313
2872,61806
2873,106273
2874,148320
2875,127634
2876,173190
2877,149183
2878,178924
2879,152270
2880,106471
2881,159903
2882,178257
2883,193703
2884,189625
2885,194434
2886,223549
2887,103715
2888,135329
2889,63680
2890,93722
2891,141644
2892,54578
2893,111371
2894,64330
2895,325317
2896,300343
2897,207642
2898,148342
2899,229648
2900,168286
2901,204570
2902,191301
2903,334259
2904,333689
2905,127814
2906,228231
2907,115845
2908,139345
2909,147736
2910,88014
2911,90738
2912,162459
2913,92316
2914,88997
2915,93510
2916,91676
2917,169888
2918,129938
2919,244958
